Version history:

2.82 14 March 2002     Couple of small changes and fix in date library.
2.81 25 December 2001  [*Chrismas*] Event support added to classes library. 
2.80 19 December 2001  Fix in classes library; Added a lot of new converted classes, see libraries/imports/info.txt.
2.79 8 December 2001   Updated classes library; Virtual Functions don't cause AV's when they are not found. Thanks to Alex Yackimoff.
2.78 24 November 2001  Updated documentation. Class pointers are now stored differently. 
2.77b 12 November 2001 Beta. New: Support for properties in imported classes. Support for virtual procs/funcs and constructors. Contains a couple of standard class importers.
2.76b 8 November 2001  Beta. New: All procedures/functions have a newer header type, that should be faster. A big change in external clases (different implementation). Support for floating point types in calling library. Class calling: constructors and procedures/functions (no properties yet). 
2.75 11 October 2001   Small fix in char support. 
2.74 3 October 2001    New defines in ifpsdll.pas; speed improvements
2.73 26 September 2001 Fixed datetime library. EOF error is now on the end of the file.
2.72 17 September 2001 DateTime library. LongWord is not used anymore. fix in errors with NOCLASSES. Line too long in D2 fixed. Fix in declaration of AddBlock.  
2.71 7 August 2001     Small fix in Character comparing method. 
2.70 21 August 2001    Small fix in Repeat/Until support.
2.69 9 August 2001     Fix in COM support. Small fix in Repeat/Until support. Support for 1.0E1 real constants. Some other small fixes.
2.68 5 August 2001     Added support for Forward functions and procedures. With (RecordType) is now working. Small fix in array support.
2.67 11 July 2001      Updated demo app for debugging. Some small fixes. Overflow errors when using PRED and SUCC when there is no valid response. Some small changes.
2.66b 2 July 2001       Added support functions for enumerations (High, Low, Ord, Pred, Succ). Couple of small changes. Added CurrVars to the protected section. 
2.65 27 June 2001      Added enumeration support. Fix in variant support functions.
2.64 18 June 2001      Updated documentation. Added/Updated 2 - 3rd party libraries. Small change in RunScriptProc to restore the CurrProc variable.
2.63 12 June 2001      Changed external support. Now name can be an identifier too and calling convention is allowed now. Also updated dll library.
2.62 7 June 2001       Added Try/Except/Finally support. Added External tag to the script engine and added a new dll library to handle it. 
2.61 1 June 2001       Added SetLength. Added support for Char type in calling library. Added continue.
2.60 30 May 2001       Fixed a bug in the calling library. Faster TIFList (thanks to Rob Schoenaker <rschoenaker@kraan.com>). Support for complex parameter types (array of const).
2.59 23 May 2001       Added support for multiple case items. Faster parser. (setText)
2.58 20 May 2001       Added Kylix demo. Made libraries kylix compatible (except COM).
2.57 18 May 2001       Added TMemo, other changes in the Forms library and updated demo. A lot of Fixes in the Dll Calling support library. Added support for VAR parameters in DLL calls. Added support for adding real functions to the script engine.
2.56 14 May 2001       Update in documentation. Couple of small changes. Made it stable.
2.55b 13 May 2001      Dll calling support (Stdcall, Cdecl and Pascal calling conventions). Also some changes in the script engine to make it possible.
2.54b 2 May 2001       Bugfix in variant support.
2.53b 30 April 2001    Unit and Program parameter is now put into ModuleName property. New property IsUnit added to check if current text is a unit, and also Begin is not anymore needed in units. Added support for TRegisteredProc of Object. Added Type Casting library. 
2.52b 23 April 2001    Change in parser, now it's faster. TForm.Caption added. Unit keyword is supported (ignored).
2.51b 22 April 2001    Added support for WITH.
2.50b 20 April 2001    Added support for importing functions, types and variables from an other script engine (Attaching).
2.49b 17 April 2001    Updated COM library.
2.48b 13 April 2001    Added support for external classes (like COM or Delphi). A test class with the name COM is included, but that one does not work yet.
2.47.2 18 April 2001   Bug in scriptengine when using NoClasses.
2.47 4 April 2001      Updated forms library. Removed memory leaks.
2.46 2 April 2001      Made this version stable.
2.45b 29 March 2001    Updated demo and documentation.
2.44a 28 March 2001    Added support for procedural variables. Small fixes.
2.43a 22 March 2001    Added support for Inherited; statements. Added Forms library. Small fixes. Updated documentation.
2.42a 21 March 2001    Support for properties. Better support for arrays. Also added support for Array of const. And GetType(Variable or Number).
2.41a 6 March 2001     Fixes in classes support. Added a library (TIFStringList) and remove the RegEx library because it did not work anymore.
2.40a 5 March 2001     A lot of fixes in the classes support and bug fix in RunScriptProc. Made variables initialized to zero. Added support for is and as. Added support for "Class Of TOtherClass" types.
2.39a 1 March 2001     Fixes in classes support. Added method: _IS(const ftype: string): Boolean and GetAncestors: string. replay Still has Alpha Status.
2.38a 26 February 2001 Classes support. Alpha status.
2.37.2 5 March 2001    Fixes in RunScriptProc. All variables are initialized to zero. Stable.
2.37 11 February 2001  Some small changes.
2.36 7 February 2001   Changed the way the procedures are stored.
2.35 2 February 2001   Bugfix with If then else skipping. And added 'TAN' function to Stdlib.
2.34 1 February 2001   Some memory leaks fixed.
2.33 1 February 2001   Some small changes.
2.32 31 January 2001   Added support for adding constants from outside script.
2.31 31 January 2001   Fixed bug in type definitions. Fixed bug in Char support. Added support for easy variable adding.
2.30 30 January 2001   Record Support (Test Version)!
2.29 28 January 2001   Small bugfix for a huge problem: Functions did not work anymore because of change in types.
2.28 26 January 2001   Bugfix in arrays [0,0] did not work; Bugfix inarrays [-1] did work. Bugfix in engine: Boolean used in True and False were added and all types were removed.
2.27 25 January 2001   End bug fixed (When used in For, If or While). Better Type support. Multiple dimension arrays. Support for future records.
2.26 17 January 2001   Repeat/Until support. Type support.
2.25 11 January 2001   FPC Demo changed with new file names. Cajscript.html changed to ifscript.html
2.24 22 November 2000  Bugfix in RunScriptProc, see cajscript.html. Use of () in function calls and declarations is working.
2.23 6 November 2000   CajScript 2 is renamed to Innerfuse Pascal Script
---- The component is renamed to Innerfuse Pascal Script
2.22 2 November 2000   Remove a bug.
2.21 31 October 2000   Exit bug fixed
2.20 30 Sept 2000      Some fixes by Joe Booth (joe-booth@worldnet.att.net)
                       He fixed bug in DOWNTO, Hex number. He added Break, Exit
                       and a lot of new functions.
2.19 7 July 2000,      Removed a couple of bugs.
2.18 29 June 2000,     Removed two bugs.
2.17 23 June 2000,     Added const support.
2.16 22 June 2000,     Removed the bug I was searching for from 2.08 of.
2.15 19 June 2000,     Removed a couple of memory leaks.
2.14 14-15 June 2000,  Complete rebuild of the String list and pointer list objects. These are now used instead of TList and TStringlist in Delphi.
2.13 6 June 2000,      Removed some real number divide bugs.
2.12 6 June 2000,      Removed real number bug, when there was one number, a period and some other numbers the . was seen as an error.
2.11 15 may 2000,      Removed several bugs. Added support for string comparing with < > <= >=.
2.10 7 May 2000,       Addad array support.
2.09 4 May 2000,       Removed several very important bugs.
2.08 2 May 2000,       Added unit to convert Procedure headers to CajScript procedure headers. Removed several Boolean bugs.
2.07 27 April 2000,    Removed some bugs. Now it really works in FPC. Added support for Case/Of.
2.06 21 April 2000,    Added support for While.
2.05 17 April 2000,    Added support for Freepascal and CBuilder, not tested.
2.04 15 April 2000,    Added standard functions, added support for FOR statements.
2.03 14 April 2000,    Remove a bug when adding one string to an other.
